student_id,school_type,grade,student_sex,지역
12345,고등,1,미정,경기도
12346,고등,1,미정,경기도
12347,고등,1,미정,경기도
12348,고등,1,미정,경기도
12349,고등,1,미정,경기도
13263,고등,2,미정,신촌동
13269,고등,2,미정,판교동
13270,고등,3,미정,양지동
13273,고등,3,미정,양지동
13745,고등,1,남,강원도
13747,고등,1,여,강원도
13750,고등,1,여,강원도
13955,고등,1,미정,금곡동
13956,고등,1,미정,금곡동
13957,고등,1,미정,금곡동
13958,고등,1,미정,금곡동
13959,고등,1,미정,금곡동
13990,고등,2,미정,금곡동
13991,고등,2,미정,금곡동
13992,고등,2,미정,금곡동
13993,고등,2,미정,금곡동
13994,고등,2,미정,금곡동
14095,고등,1,미정,하대원동
14096,고등,3,미정,하대원동
14097,고등,1,미정,하대원동
14098,고등,2,미정,하대원동
14099,고등,3,미정,하대원동
14140,고등,1,미정,신촌동
14141,고등,1,미정,신촌동
14142,고등,1,미정,신촌동
14143,고등,1,미정,신촌동
14144,고등,1,미정,신촌동
14589,고등,1,미정,서현2동
14590,고등,1,미정,서현2동
14591,고등,1,미정,서현2동
14592,고등,1,미정,서현2동
14593,고등,1,미정,서현2동
14594,고등,1,미정,서현2동
14595,고등,1,미정,서현2동
14596,고등,1,미정,서현2동
14597,고등,1,미정,서현2동
14599,고등,1,미정,서현2동
14600,고등,1,미정,서현2동
14601,고등,1,미정,서현2동
14602,고등,1,미정,서현2동
14603,고등,1,미정,서현2동
14604,고등,1,미정,서현2동
14962,고등,1,여,광주광역시
14963,고등,1,여,광주광역시
14964,고등,1,여,광주광역시
14965,고등,1,여,광주광역시
14966,고등,1,남,광주광역시
15014,고등,1,미정,정자1동
15015,고등,2,미정,정자1동
15016,고등,3,미정,정자1동
15054,고등,1,미정,야탑3동
15055,고등,2,미정,야탑3동
15056,고등,3,미정,야탑3동
15064,고등,1,미정,하대원동
15065,고등,2,미정,하대원동
15066,고등,3,미정,하대원동
15190,고등,1,남,경기도
15191,고등,1,남,경기도
15192,고등,1,남,경기도
15193,고등,1,남,경기도
15194,고등,1,남,경기도
15202,고등,1,남,광주광역시
15671,고등,3,미정,양지동
15672,고등,2,미정,양지동
15673,고등,1,미정,양지동
15679,고등,1,남,경기도
15680,고등,1,남,경기도
15681,고등,1,남,경기도
15682,고등,1,남,경기도
15683,고등,1,남,경기도
15684,고등,1,남,경기도
15690,고등,1,남,경기도
15691,고등,1,남,경기도
15692,고등,1,남,경기도
15693,고등,1,남,경기도
15709,고등,1,남,광주광역시
15717,고등,1,남,광주광역시
15718,고등,1,남,광주광역시
15719,고등,1,남,광주광역시
15840,고등,2,미정,양지동
15842,고등,1,미정,양지동
16028,고등,3,미정,양지동
16029,고등,3,미정,양지동
16344,고등,3,미정,야탑3동
16345,고등,3,미정,야탑3동
16346,고등,3,미정,야탑3동
16347,고등,3,미정,야탑3동
16348,고등,3,미정,야탑3동
16349,고등,3,미정,야탑3동
16350,고등,3,미정,야탑3동
16351,고등,3,미정,야탑3동
16352,고등,3,미정,야탑3동
16353,고등,3,미정,야탑3동
16354,고등,3,미정,야탑3동
16355,고등,3,미정,야탑3동
16356,고등,3,미정,야탑3동
16357,고등,3,미정,야탑3동
16358,고등,3,미정,야탑3동
16359,고등,3,미정,야탑3동
16360,고등,3,미정,야탑3동
16361,고등,3,미정,야탑3동
16362,고등,3,미정,야탑3동
16363,고등,3,미정,야탑3동
16419,고등,1,여,강원도
16420,고등,1,여,강원도
16421,고등,1,여,강원도
16427,고등,1,여,야탑1동
16428,고등,1,여,강원도
16429,고등,1,여,강원도
16657,고등,1,남,경기도
16658,고등,1,남,경기도
16659,고등,1,여,경기도
16660,고등,1,여,경기도
16661,고등,1,남,경기도
16662,고등,1,남,경기도
16663,고등,1,남,경기도
16664,고등,1,남,경기도
16665,고등,1,남,경기도
16666,고등,1,남,경기도
16682,고등,1,남,경기도
16683,고등,1,남,경기도
16684,고등,1,여,경기도
16685,고등,1,여,경기도
16686,고등,1,남,경기도
16687,고등,1,여,경기도
16688,고등,1,여,경기도
16689,고등,1,남,경기도
16690,고등,1,여,경기도
16691,고등,1,여,경기도
16692,고등,1,남,경기도
16693,고등,1,남,경기도
16694,고등,1,남,경기도
16695,고등,1,남,경기도
16696,고등,1,남,경기도
16717,고등,1,여,경기도
16718,고등,1,여,경기도
16719,고등,1,여,경기도
16720,고등,1,남,경기도
16721,고등,1,남,경기도
16798,고등,3,미정,경기도
16800,고등,3,미정,경기도
16802,고등,3,미정,경기도
16804,고등,3,미정,경기도
17175,고등,1,남,광주광역시
17176,고등,1,남,광주광역시
17177,고등,1,남,광주광역시
17178,고등,1,남,광주광역시
17179,고등,1,남,광주광역시
17196,고등,1,미정,성남동
17213,고등,3,미정,경기도
17215,고등,2,미정,성남동
17216,고등,1,미정,성남동
17256,고등,3,여,정자동
18295,고등,2,미정,단대동
18296,고등,2,미정,단대동
18297,고등,2,미정,금광2동
18312,고등,2,여,서울특별시
19462,고등,1,여,경기도
19463,고등,1,남,경기도
19464,고등,1,남,경기도
19465,고등,1,남,경기도
19466,고등,1,여,경기도
19467,고등,1,남,경기도
19468,고등,1,남,경기도
19469,고등,1,남,경기도
19470,고등,1,남,경기도
19471,고등,1,남,경기도
19472,고등,1,남,경기도
19473,고등,1,남,경기도
19474,고등,1,남,경기도
19475,고등,1,남,경기도
19476,고등,1,남,경기도
20097,고등,1,여,강원도
20098,고등,1,여,강원도
20099,고등,1,여,강원도
20100,고등,1,여,강원도
20101,고등,1,여,강원도
20102,고등,1,여,강원도
20103,고등,1,여,강원도
20104,고등,1,여,강원도
20105,고등,1,여,강원도
20106,고등,1,남,강원도
20297,고등,1,남,강원도
20298,고등,1,남,강원도
20299,고등,1,남,강원도
20300,고등,1,여,강원도
20301,고등,1,여,강원도
20302,고등,1,남,강원도
20532,고등,1,여,경기도
20533,고등,1,남,경기도
20534,고등,1,남,경기도
20535,고등,1,남,경기도
20536,고등,1,여,경기도
20537,고등,1,남,경기도
20538,고등,1,남,경기도
20539,고등,1,남,경기도
20540,고등,1,남,경기도
20541,고등,1,남,경기도
20711,고등,1,여,광주광역시
20712,고등,1,여,광주광역시
20713,고등,1,여,광주광역시
20714,고등,1,여,광주광역시
20715,고등,1,여,광주광역시
27225,고등,2,미정,야탑2동
27226,고등,2,미정,판교동
27227,고등,2,미정,판교동
27228,고등,2,미정,경기도
28924,고등,2,미정,서현2동
28925,고등,2,미정,서현2동
28926,고등,2,미정,서현2동
29151,고등,3,미정,정자1동
29152,고등,3,미정,정자1동
29153,고등,3,미정,정자1동
29154,고등,3,미정,정자1동
29155,고등,3,미정,정자1동
29264,고등,2,남,성남동
29265,고등,1,여,금곡동
29270,고등,1,여,성남동
29279,고등,2,남,금곡동
29290,고등,2,여,판교동
29291,고등,2,여,성남동
29318,고등,1,남,경기도
29319,고등,1,여,경기도
29320,고등,1,남,경기도
29321,고등,1,남,경기도
29322,고등,1,여,경기도
29610,고등,1,남,경기도
29611,고등,1,남,경기도
29612,고등,1,여,경기도
29613,고등,1,여,경기도
29614,고등,1,남,경기도
29615,고등,3,미정,하대원동
29616,고등,3,미정,하대원동
30517,고등,1,남,강원도
30520,고등,1,여,강원도
30522,고등,1,남,강원도
30523,고등,1,남,강원도
30686,고등,1,미정,하대원동
30687,고등,2,미정,하대원동
30688,고등,2,미정,하대원동
30689,고등,3,미정,하대원동
30690,고등,3,미정,하대원동
30862,고등,1,남,경기도
30863,고등,1,남,경기도
30864,고등,1,남,경기도
30865,고등,1,남,경기도
30866,고등,1,남,경기도
30867,고등,2,미정,복정동
30868,고등,2,미정,경기도
30869,고등,2,미정,서울특별시
30870,고등,2,미정,성남동
30871,고등,2,미정,성남동
30872,고등,2,미정,신촌동
30873,고등,2,미정,성남동
30874,고등,3,미정,이매1동
30875,고등,3,미정,경기도
30876,고등,3,미정,금곡동
30877,고등,3,미정,금곡동
30878,고등,3,미정,야탑3동
30879,고등,3,미정,야탑3동
30880,고등,3,미정,하대원동
30881,고등,3,미정,하대원동
30882,고등,3,미정,성남동
30883,고등,3,미정,성남동
30884,고등,3,미정,단대동
30885,고등,3,미정,단대동
30886,고등,3,미정,서현2동
30887,고등,3,미정,서현2동
30888,고등,3,미정,서현1동
30889,고등,3,미정,금곡동
30890,고등,1,미정,금곡동
30891,고등,1,미정,금곡동
30892,고등,1,미정,금곡동
30893,고등,1,미정,금곡동
30894,고등,1,미정,금곡동
30895,고등,1,미정,금곡동
30896,고등,1,미정,금곡동
30897,고등,1,미정,금곡동
30898,고등,1,미정,금곡동
30899,고등,1,미정,금곡동
30900,고등,1,미정,금곡동
30901,고등,1,미정,금곡동
30902,고등,1,미정,금곡동
30903,고등,1,미정,금곡동
30904,고등,1,미정,금곡동
30905,고등,1,미정,금곡동
30906,고등,1,미정,금곡동
30907,고등,1,미정,금곡동
30908,고등,1,미정,금곡동
30909,고등,1,미정,금곡동
30910,고등,1,미정,금곡동
30911,고등,1,미정,금곡동
30912,고등,1,미정,금곡동
30913,고등,1,미정,금곡동
30914,고등,1,미정,금곡동
30915,고등,1,미정,금곡동
30916,고등,1,미정,금곡동
30917,고등,1,미정,금곡동
30918,고등,1,미정,금곡동
30919,고등,1,미정,금곡동
30920,고등,1,미정,금곡동
30921,고등,1,미정,금곡동
30922,고등,1,미정,금곡동
30923,고등,1,미정,금곡동
30924,고등,1,미정,금곡동
30925,고등,1,미정,금곡동
30926,고등,1,미정,금곡동
30927,고등,1,미정,금곡동
30928,고등,1,미정,금곡동
30929,고등,1,미정,금곡동
30930,고등,1,미정,금곡동
30931,고등,1,미정,금곡동
30932,고등,1,미정,금곡동
30933,고등,1,미정,금곡동
30934,고등,1,미정,금곡동
30935,고등,1,미정,금곡동
30936,고등,1,미정,금곡동
30937,고등,1,미정,금곡동
30938,고등,1,미정,금곡동
30939,고등,1,미정,금곡동
30940,고등,1,미정,금곡동
30941,고등,1,미정,금곡동
30942,고등,1,미정,금곡동
30943,고등,1,미정,금곡동
30944,고등,1,미정,금곡동
30945,고등,1,미정,금곡동
30946,고등,1,미정,금곡동
30947,고등,1,미정,금곡동
30948,고등,1,미정,금곡동
30949,고등,1,미정,금곡동
30950,고등,1,미정,금곡동
30951,고등,1,미정,금곡동
30952,고등,1,미정,금곡동
30953,고등,1,미정,금곡동
30954,고등,1,미정,금곡동
30955,고등,1,미정,정자3동
30956,고등,2,미정,정자3동
30957,고등,1,미정,수내1동
30958,고등,2,미정,수내1동
30959,고등,1,미정,이매1동
30960,고등,2,미정,경기도
30961,고등,3,미정,성남동
30962,고등,2,미정,단대동
30963,고등,2,미정,복정동
30964,고등,2,미정,복정동
30965,고등,2,미정,야탑3동
30966,고등,2,미정,성남동
30967,고등,3,미정,분당동
30968,고등,2,미정,경기도
30969,고등,2,미정,야탑3동
30970,고등,2,미정,금곡동
30971,고등,2,미정,금곡동
30972,고등,2,미정,금곡동
30973,고등,2,미정,금곡동
30974,고등,2,미정,금곡동
30975,고등,2,미정,금곡동
30976,고등,2,미정,금곡동
30977,고등,2,미정,금곡동
30978,고등,2,미정,금곡동
30979,고등,2,미정,금곡동
30980,고등,2,미정,금곡동
30981,고등,2,미정,금곡동
30982,고등,2,미정,금곡동
30983,고등,2,미정,금곡동
30984,고등,2,미정,금곡동
30985,고등,2,미정,금곡동
30986,고등,2,미정,금곡동
30987,고등,2,미정,금곡동
30988,고등,2,미정,금곡동
30989,고등,2,미정,금곡동
30990,고등,2,미정,금곡동
30991,고등,2,미정,금곡동
30992,고등,2,미정,금곡동
30993,고등,2,미정,금곡동
30994,고등,2,미정,금곡동
30995,고등,2,미정,금곡동
30996,고등,2,미정,금곡동
30997,고등,2,미정,금곡동
30998,고등,2,미정,금곡동
30999,고등,2,미정,금곡동
31000,고등,2,미정,금곡동
31001,고등,2,미정,금곡동
31002,고등,2,미정,금곡동
31003,고등,2,미정,금곡동
31004,고등,2,미정,금곡동
31005,고등,2,미정,금곡동
31006,고등,2,미정,금곡동
31007,고등,2,미정,금곡동
31008,고등,2,미정,금곡동
31009,고등,2,미정,금곡동
31010,고등,2,미정,금곡동
31011,고등,2,미정,금곡동
31012,고등,2,미정,금곡동
31013,고등,2,미정,금곡동
31014,고등,2,미정,금곡동
31015,고등,2,미정,금곡동
31016,고등,2,미정,금곡동
31017,고등,2,미정,금곡동
31018,고등,2,미정,금곡동
31019,고등,2,미정,금곡동
31020,고등,2,미정,금곡동
31021,고등,2,미정,금곡동
31022,고등,2,미정,금곡동
31023,고등,2,미정,금곡동
31024,고등,2,미정,금곡동
31025,고등,2,미정,금곡동
31026,고등,2,미정,금곡동
31027,고등,2,미정,금곡동
31028,고등,2,미정,금곡동
31029,고등,2,미정,금곡동
31030,고등,2,미정,금곡동
31031,고등,2,미정,금곡동
31032,고등,2,미정,금곡동
31033,고등,2,미정,금곡동
31034,고등,2,미정,금곡동
31035,고등,2,미정,금곡동
31036,고등,2,미정,금곡동
31037,고등,2,미정,금곡동
31038,고등,2,미정,금곡동
31039,고등,2,미정,금곡동
31040,고등,2,미정,금곡동
31041,고등,2,미정,금곡동
31042,고등,2,미정,금곡동
31043,고등,2,미정,금곡동
31044,고등,2,미정,금곡동
31045,고등,2,미정,금곡동
31046,고등,2,미정,금곡동
31047,고등,2,미정,금곡동
31048,고등,2,미정,금곡동
31049,고등,2,미정,금곡동
31050,고등,2,미정,금곡동
31051,고등,2,미정,금곡동
31052,고등,2,미정,금곡동
31053,고등,2,미정,금곡동
31054,고등,2,미정,금곡동
31055,고등,2,미정,금곡동
31056,고등,2,미정,금곡동
31057,고등,2,미정,금곡동
31058,고등,2,미정,금곡동
31059,고등,2,미정,금곡동
31060,고등,2,미정,금곡동
31061,고등,2,미정,금곡동
31062,고등,2,미정,금곡동
31063,고등,2,미정,금곡동
31064,고등,2,여,경기도
31065,고등,2,남,성남동
31066,고등,2,여,경기도
31067,고등,2,여,성남동
31068,고등,1,미정,경기도
31069,고등,1,미정,경기도
31070,고등,1,미정,경기도
31071,고등,2,미정,금광2동
31072,고등,2,미정,성남동
31073,고등,1,미정,성남동
31074,고등,1,미정,성남동
31075,고등,1,미정,성남동
31076,고등,1,미정,성남동
31077,고등,1,미정,성남동
31078,고등,1,미정,성남동
31079,고등,1,미정,성남동
31080,고등,1,미정,성남동
31081,고등,1,미정,성남동
31082,고등,1,미정,성남동
31083,고등,1,미정,성남동
31084,고등,1,미정,성남동
31085,고등,1,미정,성남동
31086,고등,1,미정,성남동
31087,고등,1,미정,성남동
31088,고등,1,미정,성남동
31089,고등,1,미정,성남동
31090,고등,1,미정,성남동
31091,고등,1,미정,성남동
31092,고등,1,미정,성남동
31093,고등,1,미정,성남동
31094,고등,1,미정,성남동
31095,고등,1,미정,성남동
31096,고등,1,미정,성남동
31097,고등,1,미정,성남동
31098,고등,1,미정,성남동
31099,고등,1,미정,성남동
31100,고등,1,미정,성남동
31101,고등,1,미정,성남동
31102,고등,1,미정,성남동
31103,고등,1,미정,성남동
31104,고등,1,미정,성남동
31105,고등,1,미정,성남동
31106,고등,1,미정,성남동
31107,고등,1,미정,성남동
31108,고등,1,미정,성남동
31109,고등,1,미정,성남동
31110,고등,1,미정,성남동
31111,고등,1,미정,성남동
31112,고등,1,미정,성남동
31113,고등,1,미정,성남동
31114,고등,1,미정,성남동
31115,고등,1,미정,성남동
31116,고등,1,미정,성남동
31117,고등,1,미정,성남동
31118,고등,1,미정,성남동
31119,고등,1,미정,성남동
31120,고등,1,미정,성남동
31121,고등,1,미정,성남동
31122,고등,1,미정,성남동
31123,고등,1,미정,성남동
31124,고등,1,미정,성남동
31125,고등,1,미정,성남동
31126,고등,1,미정,성남동
31127,고등,1,미정,성남동
31128,고등,1,미정,성남동
31129,고등,1,미정,성남동
31130,고등,1,미정,성남동
31131,고등,1,미정,성남동
31132,고등,1,미정,성남동
31133,고등,1,미정,성남동
31134,고등,1,미정,성남동
31135,고등,1,미정,성남동
31136,고등,1,미정,성남동
31137,고등,1,미정,성남동
31138,고등,1,미정,성남동
31139,고등,1,미정,성남동
31140,고등,1,미정,성남동
31141,고등,1,미정,성남동
31142,고등,1,미정,성남동
31143,고등,1,미정,성남동
31144,고등,1,미정,성남동
31145,고등,1,미정,성남동
31146,고등,1,미정,성남동
31147,고등,1,미정,성남동
31148,고등,1,미정,성남동
31149,고등,1,미정,성남동
31150,고등,1,미정,성남동
31151,고등,1,미정,성남동
31152,고등,1,미정,성남동
31153,고등,1,미정,성남동
31154,고등,1,미정,성남동
31155,고등,1,미정,성남동
31156,고등,1,미정,성남동
31157,고등,1,미정,성남동
31158,고등,1,미정,성남동
31159,고등,1,미정,성남동
31160,고등,1,미정,성남동
31161,고등,1,미정,성남동
31162,고등,1,미정,성남동
31163,고등,1,미정,성남동
31164,고등,1,미정,성남동
31165,고등,1,미정,성남동
31166,고등,1,미정,성남동
31167,고등,1,미정,성남동
31168,고등,1,미정,성남동
31169,고등,1,미정,성남동
31170,고등,1,미정,성남동
31171,고등,1,미정,성남동
31172,고등,1,미정,성남동
31173,고등,1,미정,성남동
31174,고등,1,미정,성남동
31175,고등,1,미정,성남동
31176,고등,1,미정,성남동
31177,고등,1,미정,성남동
31178,고등,1,미정,성남동
31179,고등,1,미정,성남동
31180,고등,1,미정,성남동
31181,고등,1,미정,성남동
31182,고등,1,미정,성남동
31183,고등,1,미정,성남동
31184,고등,1,미정,성남동
31185,고등,1,미정,성남동
31186,고등,1,미정,성남동
31187,고등,1,미정,성남동
31188,고등,1,미정,성남동
31189,고등,1,미정,성남동
31190,고등,1,미정,성남동
31191,고등,1,미정,성남동
31192,고등,1,미정,성남동
31193,고등,2,미정,야탑2동
31194,고등,2,미정,판교동
31195,고등,2,미정,판교동
31196,고등,2,미정,경기도
31197,고등,1,미정,복정동
31198,고등,2,미정,판교동
31199,고등,2,미정,경기도
31200,고등,2,미정,경기도
31201,고등,2,미정,성남동
31202,고등,2,미정,서울특별시
31203,고등,2,미정,판교동
31204,고등,2,미정,판교동
31205,고등,2,미정,분당동
31206,고등,2,미정,야탑3동
31207,고등,2,미정,야탑3동
31208,고등,2,미정,야탑3동
31209,고등,2,미정,판교동
31210,고등,2,미정,서현1동
31211,고등,2,미정,서현1동
31212,고등,2,미정,서현1동
31213,고등,2,미정,서현1동
31214,고등,1,미정,야탑3동
31215,고등,1,미정,야탑3동
31216,고등,1,미정,야탑3동
31217,고등,1,미정,야탑3동
31218,고등,1,미정,야탑3동
31219,고등,1,미정,야탑3동
31220,고등,1,미정,경기도
31221,고등,1,남,충청북도
31222,고등,3,미정,경기도
31223,고등,1,미정,신촌동
31224,고등,1,미정,신촌동
31225,고등,1,미정,신촌동
31226,고등,2,미정,신촌동
31227,고등,2,미정,신촌동
31228,고등,2,미정,신촌동
31229,고등,3,미정,신촌동
31230,고등,3,미정,신촌동
31231,고등,3,미정,신촌동
31232,고등,1,미정,신촌동
31233,고등,2,미정,신촌동
31234,고등,1,미정,경기도
31235,고등,2,미정,단대동
31236,고등,2,미정,복정동
31237,고등,2,미정,복정동
31238,고등,2,미정,분당동
31239,고등,2,미정,서현2동
31240,고등,1,미정,경기도
31241,고등,1,미정,경기도
31242,고등,1,미정,경기도
31243,고등,1,미정,경기도
31244,고등,1,미정,경기도
31245,고등,2,미정,신촌동
31246,고등,2,미정,판교동
31247,고등,3,미정,양지동
31248,고등,1,미정,금곡동
31249,고등,1,미정,금곡동
31250,고등,1,미정,금곡동
31251,고등,1,미정,금곡동
31252,고등,1,미정,금곡동
31253,고등,2,미정,금곡동
31254,고등,2,미정,금곡동
31255,고등,2,미정,금곡동
31256,고등,2,미정,금곡동
31257,고등,2,미정,금곡동
31258,고등,1,미정,하대원동
31259,고등,3,미정,하대원동
31260,고등,1,미정,하대원동
31261,고등,2,미정,하대원동
31262,고등,3,미정,하대원동
31263,고등,1,미정,신촌동
31264,고등,1,미정,신촌동
31265,고등,1,미정,신촌동
31266,고등,1,미정,신촌동
31267,고등,1,미정,신촌동
31268,고등,1,미정,서현2동
31269,고등,1,미정,서현2동
31270,고등,1,미정,서현2동
31271,고등,1,미정,서현2동
31272,고등,1,미정,서현2동
31273,고등,1,미정,서현2동
31274,고등,1,미정,정자1동
31275,고등,2,미정,정자1동
31276,고등,3,미정,정자1동
31277,고등,1,미정,야탑3동
31278,고등,2,미정,야탑3동
31279,고등,3,미정,야탑3동
31280,고등,1,미정,하대원동
31281,고등,2,미정,하대원동
31282,고등,3,미정,하대원동
31283,고등,3,미정,양지동
31284,고등,2,미정,양지동
31285,고등,1,미정,양지동
31286,고등,2,미정,양지동
31287,고등,1,미정,양지동
31288,고등,3,미정,양지동
31289,고등,3,미정,양지동
31290,고등,3,미정,야탑3동
31291,고등,3,미정,야탑3동
31292,고등,3,미정,야탑3동
31293,고등,3,미정,야탑3동
31294,고등,3,미정,야탑3동
31295,고등,3,미정,야탑3동
31296,고등,3,미정,경기도
31297,고등,3,여,정자동
31298,고등,2,미정,야탑2동
31299,고등,2,미정,판교동
31300,고등,2,미정,판교동
31301,고등,2,미정,경기도
31302,고등,2,미정,서현2동
31303,고등,3,미정,정자1동
31304,고등,3,미정,정자1동
31305,고등,3,미정,정자1동
31306,고등,3,미정,정자1동
31307,고등,3,미정,정자1동
31308,고등,1,여,금곡동
31309,고등,2,여,성남동
31310,고등,2,미정,성남동
31311,고등,3,미정,금곡동
31312,고등,3,미정,금곡동
31313,고등,3,미정,야탑3동
31314,고등,3,미정,야탑3동
31315,고등,3,미정,하대원동
31316,고등,3,미정,하대원동
31317,고등,3,미정,성남동
31318,고등,3,미정,성남동
31319,고등,3,미정,단대동
31320,고등,3,미정,단대동
31321,고등,3,미정,서현2동
31322,고등,3,미정,서현2동
31323,고등,2,미정,복정동
31324,고등,2,미정,금곡동
31325,고등,2,미정,금곡동
31326,고등,2,미정,금곡동
31327,고등,2,미정,금곡동
31328,고등,2,미정,금곡동
31329,고등,2,미정,금곡동
31330,고등,2,미정,금곡동
31331,고등,2,미정,금곡동
31332,고등,2,미정,금곡동
31333,고등,1,미정,성남동
31334,고등,1,미정,성남동
31335,고등,1,미정,성남동
31336,고등,1,미정,성남동
31337,고등,1,미정,성남동
31338,고등,1,미정,성남동
31339,고등,1,미정,성남동
31340,고등,1,미정,성남동
31341,고등,1,미정,성남동
31342,고등,1,미정,성남동
31343,고등,1,미정,성남동
31344,고등,1,미정,성남동
31345,고등,1,미정,성남동
31346,고등,1,미정,성남동
31347,고등,1,미정,성남동
31348,고등,1,미정,성남동
31349,고등,1,미정,성남동
31350,고등,1,미정,성남동
31351,고등,1,미정,성남동
